img_id,cancer_score
slide_PKKC__img_R7LM,0.679
slide_POZZ__img_02QV,0.672
slide_POZZ__img_1H07,0.398
slide_POZZ__img_2MRZ,0.768
slide_POZZ__img_2VW2,0.865
slide_POZZ__img_3UVR,0.638
slide_POZZ__img_421B,0.301
slide_POZZ__img_51RB,0.802
slide_POZZ__img_5PP1,0.278
slide_POZZ__img_85MK,0.142
slide_POZZ__img_97QL,0.267
slide_POZZ__img_D843,0.550
slide_POZZ__img_DFCV,0.304
slide_POZZ__img_DTHZ,0.610
slide_POZZ__img_EYVK,0.501
slide_POZZ__img_F0X0,0.690
slide_POZZ__img_FSO4,0.855
slide_POZZ__img_GLWS,0.742
slide_POZZ__img_HCY2,0.750
slide_POZZ__img_HF9C,0.405
slide_POZZ__img_J91S,0.468
slide_POZZ__img_JWSB,0.852
slide_POZZ__img_KJ4J,0.971
slide_POZZ__img_KRVC,0.001
slide_POZZ__img_L4D2,0.894
slide_POZZ__img_LXTG,0.282
slide_POZZ__img_M7Y3,0.450
slide_POZZ__img_MWKK,0.183
slide_POZZ__img_O9R4,0.045
slide_POZZ__img_OXUE,0.518
slide_POZZ__img_PH76,0.000
slide_POZZ__img_PRLP,0.990
slide_POZZ__img_QRG7,0.706
slide_POZZ__img_R0CZ,0.976
slide_POZZ__img_R3SU,0.505
slide_POZZ__img_RXIS,0.120
slide_POZZ__img_STB9,0.922
slide_POZZ__img_SY14,0.769
slide_POZZ__img_TFWM,0.850
slide_POZZ__img_U2OW,0.270
slide_POZZ__img_UTFY,0.875
slide_POZZ__img_VYRX,0.257
slide_POZZ__img_W3DK,0.663
slide_POZZ__img_X65A,0.821
slide_POZZ__img_YGAU,0.680
slide_POZZ__img_YSZV,0.139
slide_POZZ__img_Z4LZ,0.083
slide_QGE6__img_L11X,0.810
slide_QGE6__img_MG6H,0.637
slide_QGE6__img_VH9W,0.099
slide_QOCT__img_D076,0.990
slide_QP0X__img_HYHE,0.419
slide_REPD__img_0V64,0.378
slide_REPD__img_0X4A,0.985
slide_REPD__img_0YSP,0.704
slide_REPD__img_1GU9,0.673
slide_REPD__img_1VVQ,0.568
slide_REPD__img_27L7,0.306
slide_REPD__img_27Y1,0.836
slide_REPD__img_5LJI,0.138
slide_REPD__img_5M4R,0.105
slide_REPD__img_6642,0.722
slide_REPD__img_70NH,0.668
slide_REPD__img_70NR,0.722
slide_REPD__img_77WD,0.394
slide_REPD__img_7I09,0.574
slide_REPD__img_7VU5,0.625
slide_REPD__img_A11B,0.353
slide_REPD__img_AYBN,0.372
slide_REPD__img_CDN2,0.293
slide_REPD__img_DB72,0.651
slide_REPD__img_DDYA,0.094
slide_REPD__img_DX7R,0.500
slide_REPD__img_EKDG,0.828
slide_REPD__img_G2YC,0.795
slide_REPD__img_GDVW,0.532
slide_REPD__img_GUIV,0.765
slide_REPD__img_I44Z,0.628
slide_REPD__img_IC23,0.612
slide_REPD__img_JOY1,0.719
slide_REPD__img_K8Y9,0.317
slide_REPD__img_LO0F,0.237
slide_REPD__img_MHFG,0.612
slide_REPD__img_MPGA,0.445
slide_REPD__img_NIU4,0.247
slide_REPD__img_ORHC,0.738
slide_REPD__img_PNBF,0.204
slide_REPD__img_R7UX,0.280
slide_REPD__img_TD0R,0.161
slide_REPD__img_VXC2,0.622
slide_REPD__img_WY1A,0.022
slide_REPD__img_XW6N,0.332
slide_REPD__img_XYQU,0.203
slide_REPD__img_Y08R,0.923
slide_REPD__img_YUX4,0.372
slide_REPD__img_ZIHM,0.950
slide_RWQF__img_18MO,0.717
slide_RWQF__img_4QJZ,0.169
slide_RWQF__img_5H74,0.812
slide_RWQF__img_61YV,0.687
slide_RWQF__img_QRPN,0.596
slide_RWQF__img_V5P8,0.399
slide_S1YX__img_E6VZ,0.591
slide_S1YX__img_U78D,0.521
slide_SDY3__img_4U6D,0.330
slide_SDY3__img_ER61,0.420
slide_SDY3__img_UJD6,0.122
slide_TJB9__img_1ST1,0.403
slide_TTWV__img_0LPT,0.929
slide_TTWV__img_1QF9,0.818
slide_TTWV__img_4RB3,0.858
slide_TTWV__img_6NAD,0.754
slide_TTWV__img_8MA9,0.406
slide_TTWV__img_8UOX,0.925
slide_TTWV__img_8VJ7,0.619
slide_TTWV__img_91X9,0.073
slide_TTWV__img_CJ9C,0.754
slide_TTWV__img_EIQ1,0.938
slide_TTWV__img_KVG8,0.412
slide_TTWV__img_OCLF,0.501
slide_TTWV__img_OREA,0.602
slide_TTWV__img_PG9C,0.159
slide_TTWV__img_SODU,0.894
slide_TVDE__img_6195,0.036
slide_TVDE__img_R5YX,0.702
slide_U422__img_15SS,0.068
slide_U422__img_2MTJ,0.552
slide_U422__img_3IP5,0.247
slide_U422__img_5138,0.926
slide_U422__img_61VZ,0.002
slide_U422__img_7QLU,0.236
slide_U422__img_89GB,0.096
slide_U422__img_8OZ7,0.943
slide_U422__img_9499,0.443
slide_U422__img_BE5S,0.062
slide_U422__img_HY3V,0.667
slide_U422__img_KJNX,0.025
slide_U422__img_KVW6,0.890
slide_U422__img_L2YU,0.700
slide_U422__img_Q1UX,0.763
slide_U422__img_SSWJ,0.779
slide_U422__img_SVXV,0.210
slide_U422__img_TN78,0.440
slide_U422__img_WVST,0.983
slide_U422__img_ZI7S,0.101
slide_U422__img_ZVRF,0.947
slide_U6KO__img_3EP5,0.419
slide_U6KO__img_73PJ,0.906
slide_U6KO__img_NXKD,0.619
slide_UAC1__img_05J2,0.600
slide_UAC1__img_11IW,0.637
slide_UAC1__img_1IT2,0.683
slide_UAC1__img_1PJK,0.213
slide_UAC1__img_290P,0.640
slide_UAC1__img_2C9E,0.537
slide_UAC1__img_3TGV,0.380
slide_UAC1__img_4PYI,0.739
slide_UAC1__img_6KYB,0.171
slide_UAC1__img_6XNJ,0.585
slide_UAC1__img_704N,0.559
slide_UAC1__img_7BD0,0.993
slide_UAC1__img_9D17,0.582
slide_UAC1__img_9RVX,0.473
slide_UAC1__img_9VXJ,0.089
slide_UAC1__img_A0QB,0.591
slide_UAC1__img_AKI8,0.345
slide_UAC1__img_ARH1,0.560
slide_UAC1__img_BQUP,0.761
slide_UAC1__img_C6RA,0.332
slide_UAC1__img_CIV8,0.694
slide_UAC1__img_CS3U,0.005
slide_UAC1__img_D0D6,0.403
slide_UAC1__img_F5Q6,0.155
slide_UAC1__img_FBTI,0.750
slide_UAC1__img_FX74,0.354
slide_UAC1__img_GSQ2,0.445
slide_UAC1__img_HBY8,0.288
slide_UAC1__img_HKKD,0.635
slide_UAC1__img_HM6O,0.289
slide_UAC1__img_HRED,0.883
slide_UAC1__img_JAM8,0.687
slide_UAC1__img_JWZJ,0.016
slide_UAC1__img_KFUW,0.423
slide_UAC1__img_L3L3,0.976
slide_UAC1__img_LLWD,0.581
slide_UAC1__img_M9PL,0.465
slide_UAC1__img_NKUL,0.061
slide_UAC1__img_NSBP,0.311
slide_UAC1__img_OS8V,0.492
slide_UAC1__img_PXEU,0.956
slide_UAC1__img_Q0RI,0.428
slide_UAC1__img_QPQ2,0.716
slide_UAC1__img_RBSM,0.781
slide_UAC1__img_RNFM,0.377
slide_UAC1__img_S7WH,0.150
slide_UAC1__img_SQ0R,0.398
slide_UAC1__img_T06F,0.050
slide_UAC1__img_TGS0,0.931
slide_UAC1__img_TIJN,0.607
slide_UAC1__img_TV14,0.550
slide_UAC1__img_U1Q7,0.880
slide_UAC1__img_V2T7,0.043
slide_UAC1__img_VTZO,0.020
slide_UAC1__img_WGTR,0.630
slide_UAC1__img_WQE9,0.578
slide_UAC1__img_WYDC,0.809
slide_UAC1__img_XDXO,0.674
slide_UAC1__img_XL4C,0.756
slide_UAC1__img_Y57P,0.572
slide_UAC1__img_ZQLD,0.950
slide_UAC1__img_ZV75,0.710
slide_UAIS__img_244F,0.552
slide_UAIS__img_6QZ2,0.632
slide_UDJ9__img_MIBK,0.646
slide_UO1M__img_6HKK,0.162
slide_UO1M__img_7B3S,0.734
slide_UO1M__img_OAYR,0.566
slide_URDL__img_67JI,0.059
slide_UT1V__img_D170,0.329
slide_UT1V__img_JYNW,0.437
slide_UT1V__img_RFE0,0.282
slide_UT1V__img_YW5G,0.641
slide_UU6M__img_0PJ2,0.737
slide_UU6M__img_1MR7,0.371
slide_UU6M__img_2U3N,0.867
slide_UU6M__img_3DEY,0.626
slide_UU6M__img_5I3X,0.686
slide_UU6M__img_6DFX,0.248
slide_UU6M__img_7P9S,0.769
slide_UU6M__img_94DF,0.145
slide_UU6M__img_A2FC,0.804
slide_UU6M__img_BFUP,0.752
slide_UU6M__img_BMHJ,0.735
slide_UU6M__img_CNJW,0.835
slide_UU6M__img_CW06,0.839
slide_UU6M__img_D2CI,0.428
slide_UU6M__img_D2O3,0.333
slide_UU6M__img_DDEC,0.373
slide_UU6M__img_F5E3,0.231
slide_UU6M__img_GRM2,0.322
slide_UU6M__img_IKZV,0.355
slide_UU6M__img_JI1X,0.986
slide_UU6M__img_LX7U,0.282
slide_UU6M__img_LYJU,0.092
slide_UU6M__img_M2EK,0.683
slide_UU6M__img_PA7B,0.343
slide_UU6M__img_PKZ2,0.421
slide_UU6M__img_QIQA,0.775
slide_UU6M__img_SDKQ,0.676
slide_UU6M__img_SFX9,0.158
slide_UU6M__img_SNY1,0.926
slide_UU6M__img_STJW,0.016
slide_UU6M__img_T0CO,0.981
slide_UU6M__img_UEP4,0.396
slide_UU6M__img_WIKM,0.688
slide_UU6M__img_XRJY,0.284
slide_UU6M__img_YLPB,0.376
slide_UUEZ__img_BROW,0.111
slide_UUEZ__img_TA6S,0.130
slide_V2D6__img_T0P6,0.981
slide_V80S__img_01BP,0.397
slide_V80S__img_3BMU,0.012
slide_VICJ__img_3PYG,0.270
slide_VICJ__img_B8K2,0.853
slide_VICJ__img_X7O7,0.171
slide_VJS1__img_93JA,0.504
slide_VWR4__img_8BT8,0.803
slide_VWR4__img_MWW6,0.520
slide_VWR4__img_Y8Z2,0.938
slide_VY4H__img_8TME,0.169
slide_VY4H__img_ASWA,0.415
slide_VY4H__img_GWYE,0.527
slide_VY4H__img_KB9Y,0.676
slide_VY4H__img_QADN,0.173
slide_VY4H__img_T9FQ,0.984
slide_WG1T__img_6WT6,0.473
slide_WG1T__img_8LXB,0.517
slide_WM5K__img_YFI4,0.137
slide_X3TL__img_JQCJ,0.095
slide_X3TL__img_PH64,0.841
slide_X3TL__img_SWU9,0.429
slide_XAPI__img_9LA4,0.509
slide_XAPI__img_L9UL,0.939
slide_XAPI__img_O9OL,0.378
slide_XDMN__img_79DI,0.960
slide_XDMN__img_CEBY,0.993
slide_XDMN__img_R775,0.843
slide_XPU9__img_IPE3,0.869
slide_XQWF__img_ASUV,0.347
slide_XQWF__img_FPRU,0.246
slide_XQWF__img_GVH8,0.654
slide_XQWF__img_L690,0.234
slide_XQWF__img_NIC8,0.012
slide_XQWF__img_QBZO,0.967
slide_XQWF__img_VESK,0.804
slide_XVL5__img_1CIZ,0.871
slide_XVL5__img_24EQ,0.970
slide_XVL5__img_29GJ,0.453
slide_XVL5__img_34D2,0.497
slide_XVL5__img_3OGM,0.882
slide_XVL5__img_46WD,0.695
slide_XVL5__img_4D3Z,0.253
slide_XVL5__img_4JPT,0.429
slide_XVL5__img_4M08,0.675
slide_XVL5__img_5BVF,0.931
slide_XVL5__img_5RNX,0.507
slide_XVL5__img_6S63,0.755
slide_XVL5__img_6UTA,0.982
slide_XVL5__img_7IMY,0.477
slide_XVL5__img_7YWX,0.047
slide_XVL5__img_8R1Q,0.494
slide_XVL5__img_8TXC,0.932
slide_XVL5__img_9T4X,0.627
slide_XVL5__img_B9XF,0.424
slide_XVL5__img_BQQP,0.948
slide_XVL5__img_DHVJ,0.817
slide_XVL5__img_DONF,0.490
slide_XVL5__img_EK25,0.379
slide_XVL5__img_EYQA,0.073
slide_XVL5__img_FJEV,0.766
slide_XVL5__img_G3SE,0.746
slide_XVL5__img_GOXU,0.208
slide_XVL5__img_GZC0,0.023
slide_XVL5__img_HQC8,0.602
slide_XVL5__img_I42O,0.726
slide_XVL5__img_IU8X,0.276
slide_XVL5__img_JB9D,0.140
slide_XVL5__img_JFEG,0.786
slide_XVL5__img_K5P6,0.281
slide_XVL5__img_K6O6,0.239
slide_XVL5__img_NPNV,0.348
slide_XVL5__img_NSZG,0.656
slide_XVL5__img_NXH2,0.834
slide_XVL5__img_PEQ7,0.204
slide_XVL5__img_PIBX,0.507
slide_XVL5__img_QFEI,0.701
slide_XVL5__img_QHI5,0.457
slide_XVL5__img_QUNK,0.737
slide_XVL5__img_ROUU,0.676
slide_XVL5__img_RYQS,0.765
slide_XVL5__img_SXY9,0.154
slide_XVL5__img_TXCX,0.327
slide_XVL5__img_V00M,0.408
slide_XVL5__img_VW0D,0.813
slide_XVL5__img_WF1E,0.520
slide_XVL5__img_WLKM,0.392
slide_XVL5__img_WXM3,0.564
slide_XVL5__img_XCXB,0.437
slide_XVL5__img_XH7Z,0.642
slide_XVL5__img_XIHY,0.865
slide_XVL5__img_XNLD,0.362
slide_XVL5__img_XYXR,0.733
slide_XVL5__img_YL7C,0.944
slide_XVL5__img_YYFI,0.806
slide_XVL5__img_Z0UU,0.635
slide_XVMA__img_6JAN,0.061
slide_XVMA__img_C0QG,0.766
slide_XVMA__img_JFS7,0.505
slide_XVMA__img_MHD1,0.228
slide_XVMA__img_XRBY,0.202
slide_XZUK__img_3TUK,0.613
slide_Y3LZ__img_0C07,0.381
slide_Y3LZ__img_0SGE,0.433
slide_Y3LZ__img_10MA,0.076
slide_Y3LZ__img_11CG,0.445
slide_Y3LZ__img_13TU,0.896
slide_Y3LZ__img_1I34,0.389
slide_Y3LZ__img_1L9Q,0.019
slide_Y3LZ__img_2V9X,0.237
slide_Y3LZ__img_32MQ,0.510
slide_Y3LZ__img_36NE,0.672
slide_Y3LZ__img_3OYD,0.569
slide_Y3LZ__img_3ZZ5,0.146
slide_Y3LZ__img_42GZ,0.393
slide_Y3LZ__img_517G,0.740
slide_Y3LZ__img_5GRF,0.513
slide_Y3LZ__img_5J69,0.305
slide_Y3LZ__img_6225,0.376
slide_Y3LZ__img_6LX1,0.534
slide_Y3LZ__img_6O55,0.243
slide_Y3LZ__img_6XU3,0.804
slide_Y3LZ__img_7GUD,0.076
slide_Y3LZ__img_8JQI,0.970
slide_Y3LZ__img_90O1,0.528
slide_Y3LZ__img_92J1,0.104
slide_Y3LZ__img_9TW9,0.536
slide_Y3LZ__img_A2PA,0.393
slide_Y3LZ__img_AAAM,0.473
slide_Y3LZ__img_ABEC,0.085
slide_Y3LZ__img_AGZ3,0.595
slide_Y3LZ__img_BEH4,0.552
slide_Y3LZ__img_BMZA,0.861
slide_Y3LZ__img_C3JQ,0.464
slide_Y3LZ__img_C5ZU,0.755
slide_Y3LZ__img_C8R6,0.350
slide_Y3LZ__img_CS1L,0.985
slide_Y3LZ__img_DCW5,0.720
slide_Y3LZ__img_DL2B,0.449
slide_Y3LZ__img_DL5A,0.209
slide_Y3LZ__img_DMT8,0.800
slide_Y3LZ__img_DPD8,0.004
slide_Y3LZ__img_E7X7,0.643
slide_Y3LZ__img_EIBJ,0.874
slide_Y3LZ__img_EJHK,0.040
slide_Y3LZ__img_EL2V,0.376
slide_Y3LZ__img_EOV5,0.998
slide_Y3LZ__img_ET6B,0.719
slide_Y3LZ__img_ETUD,0.589
slide_Y3LZ__img_F0D5,0.381
slide_Y3LZ__img_FJEP,0.428
slide_Y3LZ__img_FO0Z,0.293
slide_Y3LZ__img_G8HN,0.847
slide_Y3LZ__img_GFC8,0.945
slide_Y3LZ__img_GG7I,0.846
slide_Y3LZ__img_GICP,0.778
slide_Y3LZ__img_GMPU,0.894
slide_Y3LZ__img_GOCC,0.265
slide_Y3LZ__img_HAQU,0.422
slide_Y3LZ__img_HFQX,0.568
slide_Y3LZ__img_HJ3I,0.225
slide_Y3LZ__img_I1S7,0.339
slide_Y3LZ__img_I3DA,0.459
slide_Y3LZ__img_IV8U,0.304
slide_Y3LZ__img_JLXH,0.386
slide_Y3LZ__img_KKBC,0.361
slide_Y3LZ__img_KQ8K,0.087
slide_Y3LZ__img_LHUD,0.439
slide_Y3LZ__img_MWR0,0.339
slide_Y3LZ__img_NM8X,0.067
slide_Y3LZ__img_NNXF,0.294
slide_Y3LZ__img_O8SW,0.026
slide_Y3LZ__img_OX72,0.079
slide_Y3LZ__img_PTHD,0.484
slide_Y3LZ__img_Q3PZ,0.552
slide_Y3LZ__img_QY19,0.541
slide_Y3LZ__img_SCPM,0.416
slide_Y3LZ__img_SFI2,0.608
slide_Y3LZ__img_SXVK,0.477
slide_Y3LZ__img_T6TB,0.035
slide_Y3LZ__img_TGY1,0.031
slide_Y3LZ__img_TUZF,0.306
slide_Y3LZ__img_V8W8,0.963
slide_Y3LZ__img_VF3Q,0.681
slide_Y3LZ__img_VG9Q,0.914
slide_Y3LZ__img_WE9O,0.115
slide_Y3LZ__img_X9V1,0.765
slide_Y3LZ__img_XAAH,0.381
slide_Y3LZ__img_Y2AM,0.945
slide_Y3LZ__img_YDJ9,0.693
slide_Y3LZ__img_YEMP,0.313
slide_Y3LZ__img_YJUA,0.561
slide_Y3LZ__img_YZNC,0.289
slide_Y3LZ__img_Z0I8,0.929
slide_Y3LZ__img_Z9DJ,0.978
slide_Y3LZ__img_ZES9,0.415
slide_Y3LZ__img_ZPAB,0.199
slide_Y3LZ__img_ZX5Y,0.982
slide_Y3Z6__img_PN4Q,0.276
slide_Y3Z6__img_Y1LD,0.530
slide_Y5JY__img_5BHQ,0.275
slide_Y5JY__img_7VUY,0.927
slide_Y5JY__img_W4KU,0.836
slide_YIUK__img_IO5B,0.853
slide_YIUK__img_OX8F,0.726
slide_YZ36__img_FNA3,0.985
slide_YZ36__img_NPVT,0.529
slide_Z88M__img_2HZB,0.976
slide_Z88M__img_WIEA,0.083
slide_ZCFK__img_81M1,0.568
slide_ZCFK__img_OHA2,0.327